,CP_CLIENTE,sum(IMPORTE),provincia,poblacion,codigopostalid,lon,lat
0,4859,28478.230000000072,Almería,Líjar,4859.0,-2.21999131,37.29501881
1,4859,28478.230000000072,Almería,Chercos,4859.0,-2.26646383,37.25435736
2,4859,28478.230000000072,Almería,Cóbdar,4859.0,-2.21001778,37.26157453
3,4838,38155.71000000008,Almería,María,4838.0,-2.16479793,37.7115544
4,4531,57923.65000000006,Almería,Alboloduy,4531.0,-2.62168571,37.03339629
5,4259,2331.120000000001,Almería,Pechina,4259.0,-2.44105175,36.91567505
6,4713,70835.93999999999,Almería,Berja,4713.0,-2.94948207,36.84732147
7,4230,4139122.7600003886,Almería,Huércal de Almería,4230.0,-2.43599715,36.88406432
8,4700,1086650.789999977,Almería,El Ejido,4700.0,-2.81490838,36.77576137
9,4830,22440.0,Almería,Vélez-Blanco,4830.0,-2.09608111,37.69085853
10,4779,49237.03999999998,Almería,Paterna del Río,4779.0,-2.95313089,37.02162718
11,4779,49237.03999999998,Almería,Bayárcal,4779.0,-2.99562617,37.03018267
12,4779,49237.03999999998,Almería,Adra,4779.0,-3.02330257,36.74868325
13,4610,155595.61,Almería,Cuevas del Almanzora,4610.0,-1.87991806,37.2967313
14,4240,1048764.3099999647,Almería,Viator,4240.0,-2.42781271,36.88906423
15,4200,352941.7000000025,Almería,Tabernas,4200.0,-2.39150625,37.04984427
16,4617,61411.22000000006,Almería,Cuevas del Almanzora,4617.0,-1.87991806,37.2967313
17,4120,3925757.0500002922,Almería,Almería,4120.0,-2.46413188,36.83892362
18,4720,2920488.519999888,Almería,Roquetas de Mar,4720.0,-2.6150576,36.76467854
19,4280,89018.70999999995,Almería,Los Gallardos,4280.0,-1.9417002,37.17027055
20,4727,59065.260000000046,Almería,Vícar,4727.0,-2.64392746,36.83084658
21,4530,8889.019999999995,Almería,Las Tres Villas,4530.0,-2.71216116,37.13516947
22,4568,26714.900000000067,Almería,Santa Cruz de Marchena,4568.0,-2.60298289,37.01700109
23,4568,26714.900000000067,Almería,Alsodux,4568.0,-2.59464638,37.00135999
24,4459,52756.31000000008,Almería,Ohanes,4459.0,-2.74552024,37.03829786
25,4898,1440.7300000000002,Almería,Serón,4898.0,-2.50991257,37.34295293
26,4898,1440.7300000000002,Almería,Alcóntar,4898.0,-2.59756879,37.33611796
27,4569,82766.9399999998,Almería,Terque,4569.0,-2.5960885,36.98374179
28,4569,82766.9399999998,Almería,Bentarique,4569.0,-2.61889692,36.98631438
29,4450,123568.7700000004,Almería,Canjáyar,4450.0,-2.73944378,37.01006973
30,4288,28022.290000000005,Almería,Los Gallardos,4288.0,-1.9417002,37.17027055
31,4288,28022.290000000005,Almería,Bédar,4288.0,-1.98182232,37.19030833
32,4877,11123.249999999998,Almería,Somontín,4877.0,-2.38745675,37.39094721
33,4877,11123.249999999998,Almería,Lúcar,4877.0,-2.42494356,37.40081642
34,4151,492715.229999998,Almería,Níjar,4151.0,-2.20611069,36.96580749
35,4420,33249.660000000054,Almería,Santa Fe de Mondújar,4420.0,-2.5313124,36.97425446
36,4738,577224.349999998,Almería,Vícar,4738.0,-2.64392746,36.83084658
37,4729,13937.199999999992,Almería,Enix,4729.0,-2.60175846,36.8769393
38,4620,270824.88999999996,Almería,Vera,4620.0,-1.86877507,37.24675325
39,4639,91431.58000000005,Almería,Turre,4639.0,-1.89426392,37.15286446
40,4639,91431.58000000005,Almería,Mojácar,4639.0,-1.85016798,37.14008707
41,4279,156025.40000000026,Almería,Uleila del Campo,4279.0,-2.2035137,37.18525562
42,4279,156025.40000000026,Almería,Tahal,4279.0,-2.28473564,37.22770702
43,4279,156025.40000000026,Almería,Sorbas,4279.0,-2.124113,37.09821538
44,4510,114475.10000000012,Almería,Abla,4510.0,-2.77953953,37.1412099
45,4001,2098054.949999893,Almería,Almería,4001.0,-2.46413188,36.83892362
46,4118,209637.65999999954,Almería,Níjar,4118.0,-2.20611069,36.96580749
